strategy,s,l,b,c,d,contrarian,mean_excess_return_bps,sharpe_ratio,sharpe_ratio_diff,n_trades,total_return,benchmark_return,betc,n,x,v,k,net_excess_return_bps
"MAc(2,10,0.01,0,0)",2.0,10.0,0.01,0,0.0,True,0.05851986666816,1.2131636470108462,0.685311536830426,2453,6.534353084737378,2.8433939062298514,13.319105350055803,,,,,-0.01926425306801452
"MAc(2,10,0.01,1,0)",2.0,10.0,0.01,1,0.0,True,0.05851986666816,1.2131636470108462,0.685311536830426,2453,6.534353084737378,2.8433939062298514,13.319105350055803,,,,,-0.01926425306801452
"MAc(2,10,0.01,2,0)",2.0,10.0,0.01,2,0.0,True,0.0582717395691312,1.210258066186141,0.6824059560057208,2453,6.518703237160143,2.8433939062298514,13.2872059461071,,,,,-0.01951238016704332
"MAc(2,10,0.01,0,2)",2.0,10.0,0.01,0,2.0,True,0.0503853641762062,1.117916776938179,0.5900646667577588,2445,6.021294557015115,2.8433939062298514,12.313485801666902,,,,,-0.02714507722409821
"MAc(2,10,0.01,1,2)",2.0,10.0,0.01,1,2.0,True,0.0503853641762062,1.117916776938179,0.5900646667577588,2445,6.021294557015115,2.8433939062298514,12.313485801666902,,,,,-0.02714507722409821
"MAc(2,10,0.01,2,2)",2.0,10.0,0.01,2,2.0,True,0.0503853641762062,1.117916776938179,0.5900646667577588,2445,6.021294557015115,2.8433939062298514,12.313485801666902,,,,,-0.02714507722409821
"MAc(3,15,0.01,1,1)",3.0,15.0,0.01,1,1.0,True,0.0365830592418412,0.9562171277416212,0.428365017561201,2550,5.150756960425335,2.8433939062298514,10.099523451814385,,,,,-0.0442769103167585
"MAc(3,15,0.01,0,1)",3.0,15.0,0.01,0,1.0,True,0.0365830592418412,0.9562171277416212,0.428365017561201,2550,5.150756960425335,2.8433939062298514,10.099523451814385,,,,,-0.0442769103167585
"MAc(7,10,0.01,0,0)",7.0,10.0,0.01,0,0.0,True,0.0358595994426504,0.9488728077069868,0.4210206975265664,151,5.105126976316755,2.8433939062298514,169.04393961313758,,,,,0.03107142085310195
"MAc(7,10,0.01,1,0)",7.0,10.0,0.01,1,0.0,True,0.0358595994426504,0.9488728077069868,0.4210206975265664,151,5.105126976316755,2.8433939062298514,169.04393961313758,,,,,0.03107142085310195
"MAc(7,10,0.01,2,0)",7.0,10.0,0.01,2,0.0,True,0.0358595994426504,0.9488728077069868,0.4210206975265664,151,5.105126976316755,2.8433939062298514,169.04393961313758,,,,,0.03107142085310195
"MAc(3,15,0.01,2,1)",3.0,15.0,0.01,2,1.0,True,0.0358590776247891,0.9477399236147588,0.4198878134343385,2550,5.105094064272787,2.8433939062298514,10.00998836131919,,,,,-0.0450008919338106
"MAc(7,10,0.01,0,2)",7.0,10.0,0.01,0,2.0,True,0.0308561448508008,0.8902295887564843,0.362377478576064,151,4.789549588645079,2.8433939062298514,158.59435723990327,,,,,0.026067966261252348
"MAc(7,10,0.01,2,2)",7.0,10.0,0.01,2,2.0,True,0.0308561448508008,0.8902295887564843,0.362377478576064,151,4.789549588645079,2.8433939062298514,158.59435723990327,,,,,0.026067966261252348
"MAc(7,10,0.01,1,2)",7.0,10.0,0.01,1,2.0,True,0.0308561448508008,0.8902295887564843,0.362377478576064,151,4.789549588645079,2.8433939062298514,158.59435723990327,,,,,0.026067966261252348
"MAc(7,10,0.01,0,1)",7.0,10.0,0.01,0,1.0,True,0.0302478539077737,0.8830970753517648,0.3552449651713446,151,4.751183523115568,2.8433939062298514,157.32395771905854,,,,,0.02545967531822525
"MAc(7,10,0.01,1,1)",7.0,10.0,0.01,1,1.0,True,0.0302478539077737,0.8830970753517648,0.3552449651713446,151,4.751183523115568,2.8433939062298514,157.32395771905854,,,,,0.02545967531822525
"MAc(7,10,0.01,2,1)",7.0,10.0,0.01,2,1.0,True,0.0302478539077737,0.8830970753517648,0.3552449651713446,151,4.751183523115568,2.8433939062298514,157.32395771905854,,,,,0.02545967531822525
"MAc(3,10,0.01,1,2)",3.0,10.0,0.01,1,2.0,True,0.0195629356445692,0.7569850245726126,0.2291329143921924,1623,4.077265426910562,2.8433939062298514,12.560891641745416,,,,,-0.031902056745080724
"MAc(3,10,0.01,2,2)",3.0,10.0,0.01,2,2.0,True,0.0195629356445692,0.7569850245726126,0.2291329143921924,1623,4.077265426910562,2.8433939062298514,12.560891641745416,,,,,-0.031902056745080724
"MAc(3,10,0.01,0,2)",3.0,10.0,0.01,0,2.0,True,0.0195629356445692,0.7569850245726126,0.2291329143921924,1623,4.077265426910562,2.8433939062298514,12.560891641745416,,,,,-0.031902056745080724
"MAc(10,15,0.01,1,0)",10.0,15.0,0.01,1,0.0,True,0.0112090113280046,0.6599016953914738,0.1320495852110536,258,3.5503675478086305,2.8433939062298514,68.8055726319502,,,,,0.003027884996193336
"MAc(10,15,0.01,2,0)",10.0,15.0,0.01,2,0.0,True,0.0112090113280046,0.6599016953914738,0.1320495852110536,258,3.5503675478086305,2.8433939062298514,68.8055726319502,,,,,0.003027884996193336
"MAc(10,15,0.01,0,0)",10.0,15.0,0.01,0,0.0,True,0.0112090113280046,0.6599016953914738,0.1320495852110536,258,3.5503675478086305,2.8433939062298514,68.8055726319502,,,,,0.003027884996193336
"MAc(2,7,0.01,2,2)",2.0,7.0,0.01,2,2.0,True,0.0108720050403285,0.6552142551904024,0.1273621450099822,1621,3.529111920932952,2.8433939062298514,10.885601236683996,,,,,-0.040529567765353894
"MAc(2,7,0.01,0,2)",2.0,7.0,0.01,0,2.0,True,0.0108720050403285,0.6552142551904024,0.1273621450099822,1621,3.529111920932952,2.8433939062298514,10.885601236683996,,,,,-0.040529567765353894
"MAc(2,7,0.01,1,2)",2.0,7.0,0.01,1,2.0,True,0.0108720050403285,0.6552142551904024,0.1273621450099822,1621,3.529111920932952,2.8433939062298514,10.885601236683996,,,,,-0.040529567765353894
"MAc(3,5,0.01,1,2)",3.0,5.0,0.01,1,2.0,True,0.0018186396770863,0.5498091089258954,0.0219569987454751,258,2.958098966079077,2.8433939062298514,57.32749934261777,,,,,-0.006362486654724965
"MAc(3,5,0.01,0,2)",3.0,5.0,0.01,0,2.0,True,0.0018186396770863,0.5498091089258954,0.0219569987454751,258,2.958098966079077,2.8433939062298514,57.32749934261777,,,,,-0.006362486654724965
"MAc(3,5,0.01,2,2)",3.0,5.0,0.01,2,2.0,True,0.0018186396770863,0.5498091089258954,0.0219569987454751,258,2.958098966079077,2.8433939062298514,57.32749934261777,,,,,-0.006362486654724965
"MAc(10,15,0.01,0,2)",10.0,15.0,0.01,0,2.0,True,0.0017359012890464,0.5488482192022415,0.0209961090218212,258,2.952880498742462,2.8433939062298514,57.22636625469888,,,,,-0.006445225042764864
"MAc(10,15,0.01,1,2)",10.0,15.0,0.01,1,2.0,True,0.0017359012890464,0.5488482192022415,0.0209961090218212,258,2.952880498742462,2.8433939062298514,57.22636625469888,,,,,-0.006445225042764864
"MAc(10,15,0.01,2,2)",10.0,15.0,0.01,2,2.0,True,0.0017359012890464,0.5488482192022415,0.0209961090218212,258,2.952880498742462,2.8433939062298514,57.22636625469888,,,,,-0.006445225042764864
"MAc(10,15,0.01,0,1)",10.0,15.0,0.01,0,1.0,True,0.0009118013500397,0.5391871257639856,0.0113350155835654,258,2.9009029497994256,2.8433939062298514,56.21904941471755,,,,,-0.007269324981771565
"MAc(10,15,0.01,1,1)",10.0,15.0,0.01,1,1.0,True,0.0009118013500397,0.5391871257639856,0.0113350155835654,258,2.9009029497994256,2.8433939062298514,56.21904941471755,,,,,-0.007269324981771565
"MAc(10,15,0.01,2,1)",10.0,15.0,0.01,2,1.0,True,0.0009118013500397,0.5391871257639856,0.0113350155835654,258,2.9009029497994256,2.8433939062298514,56.21904941471755,,,,,-0.007269324981771565
"MAc(7,15,0.01,0,0)",7.0,15.0,0.01,0,0.0,True,-0.0002485509883112,0.5252062568577078,-0.0026458533227123,882,2.82771732315018,2.8433939062298514,16.030143555273128,,,,,-0.028216587517991564
"MAc(7,15,0.01,2,0)",7.0,15.0,0.01,2,0.0,True,-0.0002485509883112,0.5252062568577078,-0.0026458533227123,882,2.82771732315018,2.8433939062298514,16.030143555273128,,,,,-0.028216587517991564
"MAc(7,15,0.01,1,0)",7.0,15.0,0.01,1,0.0,True,-0.0002485509883112,0.5252062568577078,-0.0026458533227123,882,2.82771732315018,2.8433939062298514,16.030143555273128,,,,,-0.028216587517991564
"MAc(3,7,0.01,2,2)",3.0,7.0,0.01,2,2.0,True,-0.0056003819377188,0.4624799343094284,-0.0653721758709918,849,2.4901671766922435,2.8433939062298514,14.665295504665744,,,,,-0.032521995331934936
"MAc(3,7,0.01,0,2)",3.0,7.0,0.01,0,2.0,True,-0.0056003819377188,0.4624799343094284,-0.0653721758709918,849,2.4901671766922435,2.8433939062298514,14.665295504665744,,,,,-0.032521995331934936
"MAc(3,7,0.01,1,2)",3.0,7.0,0.01,1,2.0,True,-0.0056003819377188,0.4624799343094284,-0.0653721758709918,849,2.4901671766922435,2.8433939062298514,14.665295504665744,,,,,-0.032521995331934936
"MAc(3,5,0.01,2,1)",3.0,5.0,0.01,2,1.0,True,-0.0059785807938784,0.458381680668176,-0.0694704295122441,260,2.4663134562564264,2.8433939062298514,47.429104928008194,,,,,-0.014223126709657193
"MAc(3,7,0.01,1,0)",3.0,7.0,0.01,1,0.0,True,-0.0064532985185582,0.4524847393779508,-0.0753673708024693,851,2.4363721073971982,2.8433939062298514,14.314759737938886,,,,,-0.033438331496741865
"MAc(3,7,0.01,0,0)",3.0,7.0,0.01,0,0.0,True,-0.0064532985185582,0.4524847393779508,-0.0753673708024693,851,2.4363721073971982,2.8433939062298514,14.314759737938886,,,,,-0.033438331496741865
"MAc(3,5,0.01,0,1)",3.0,5.0,0.01,0,1.0,True,-0.00660685464863,0.4510168167174099,-0.0768352934630103,260,2.4266870305169204,2.8433939062298514,46.66705827917154,,,,,-0.014851400564408791
"MAc(3,5,0.01,1,1)",3.0,5.0,0.01,1,1.0,True,-0.00660685464863,0.4510168167174099,-0.0768352934630103,260,2.4266870305169204,2.8433939062298514,46.66705827917154,,,,,-0.014851400564408791
"MAc(3,7,0.01,2,0)",3.0,7.0,0.01,2,0.0,True,-0.006689129448114,0.4497222677086717,-0.0781298424717485,851,2.4214978025913494,2.8433939062298514,14.22736664272238,,,,,-0.033674162426297664
"MAc(3,5,0.01,0,0)",3.0,5.0,0.01,0,0.0,True,-0.0087094137655714,0.4263279863217789,-0.1015241238586412,260,2.2940746321491066,2.8433939062298514,44.11681984902128,,,,,-0.016953959681350193
"MAc(3,5,0.01,1,0)",3.0,5.0,0.01,1,0.0,True,-0.0087094137655714,0.4263279863217789,-0.1015241238586412,260,2.2940746321491066,2.8433939062298514,44.11681984902128,,,,,-0.016953959681350193
"MAc(3,5,0.01,2,0)",3.0,5.0,0.01,2,0.0,True,-0.009584289961994,0.4160733670946904,-0.1117787430857298,260,2.238894528175958,2.8433939062298514,43.05566400338381,,,,,-0.017828835877772793
"MAc(2,5,0.01,2,2)",2.0,5.0,0.01,2,2.0,True,-0.012438215840571,0.3822529865299375,-0.1455991236504826,871,2.058892000554936,2.8433939062298514,11.81912744291008,,,,,-0.040057444658429954
"MAc(2,5,0.01,0,2)",2.0,5.0,0.01,0,2.0,True,-0.012438215840571,0.3822529865299375,-0.1455991236504826,871,2.058892000554936,2.8433939062298514,11.81912744291008,,,,,-0.040057444658429954
"MAc(2,5,0.01,1,2)",2.0,5.0,0.01,1,2.0,True,-0.012438215840571,0.3822529865299375,-0.1455991236504826,871,2.058892000554936,2.8433939062298514,11.81912744291008,,,,,-0.040057444658429954
"OBV(10,15,0.1,0,0)",10.0,15.0,0.1,0,0.0,False,-0.0143433671078046,0.3599087599866082,-0.1679433501938119,760,1.93873049034311,2.8433939062298514,12.75480585752046,,,,,-0.038442809015465686
"OBV(10,15,0.1,1,0)",10.0,15.0,0.1,1,0.0,False,-0.0144858635763909,0.3582403010446357,-0.1696118091357845,758,1.9297429673260784,2.8433939062298514,12.729175246214236,,,,,-0.03852188590008446
"OBV(10,15,0.1,2,0)",10.0,15.0,0.1,2,0.0,False,-0.0149919443438785,0.35231471595749,-0.1755373942229302,758,1.897823491767179,2.8433939062298514,12.51862461587849,,,,,-0.03902796666757206
"OBV(7,10,0.1,2,0)",7.0,10.0,0.1,2,0.0,False,-0.016834577796887,0.3307397411224876,-0.1971123690579326,812,1.781605098882372,2.8433939062298514,10.970474746812636,,,,,-0.04258292888770385
"OBV(10,15,0.1,1,1)",10.0,15.0,0.1,1,1.0,False,-0.0168620514135162,0.3304180588454897,-0.1974340513349304,712,1.7798722856816949,2.8433939062298514,12.499103129787184,,,,,-0.03943942330595658
"OBV(10,15,0.1,0,1)",10.0,15.0,0.1,0,1.0,False,-0.0168620514135162,0.3304180588454897,-0.1974340513349304,712,1.7798722856816949,2.8433939062298514,12.499103129787184,,,,,-0.03943942330595658
"OBV(7,10,0.1,1,0)",7.0,10.0,0.1,1,0.0,False,-0.0169659790149089,0.3292011944017659,-0.1986509157786543,812,1.7733173743994155,2.8433939062298514,10.919441960587532,,,,,-0.04271433010572574
"OBV(7,10,0.1,0,0)",7.0,10.0,0.1,0,0.0,False,-0.0170845291860933,0.3278131176597496,-0.2000389925206706,814,1.76584018985749,2.8433939062298514,10.846684212883844,,,,,-0.042896299860877674
"MAc(5,7,0.01,2,1)",5.0,7.0,0.01,2,1.0,True,-0.0171877028868538,0.3271528732137765,-0.2006992369666436,100,1.759332828520494,2.8433939062298514,87.9666414260247,,,,,-0.02035868208523026
"MAc(5,7,0.01,0,1)",5.0,7.0,0.01,0,1.0,True,-0.0171877028868538,0.3271528732137765,-0.2006992369666436,100,1.759332828520494,2.8433939062298514,87.9666414260247,,,,,-0.02035868208523026
"MAc(5,7,0.01,1,1)",5.0,7.0,0.01,1,1.0,True,-0.0171877028868538,0.3271528732137765,-0.2006992369666436,100,1.759332828520494,2.8433939062298514,87.9666414260247,,,,,-0.02035868208523026
"MAc(3,7,0.01,0,1)",3.0,7.0,0.01,0,1.0,True,-0.0177242180032465,0.3204621091991149,-0.2073900009813053,851,1.725493800750886,2.8433939062298514,10.138036432143869,,,,,-0.044709250981430165
"MAc(3,7,0.01,1,1)",3.0,7.0,0.01,1,1.0,True,-0.0177242180032465,0.3204621091991149,-0.2073900009813053,851,1.725493800750886,2.8433939062298514,10.138036432143869,,,,,-0.044709250981430165
"OBV(10,15,0.1,2,1)",10.0,15.0,0.1,2,1.0,False,-0.0177255875954774,0.3203071122051852,-0.2075449979752349,712,1.725407417966658,2.8433939062298514,12.11662512617035,,,,,-0.04030295948791779
"OBV(10,15,0.1,2,2)",10.0,15.0,0.1,2,2.0,False,-0.0178259200345962,0.319132359177946,-0.2087197510024742,670,1.719079260399798,2.8433939062298514,12.828949704476104,,,,,-0.039071480663718475
"OBV(10,15,0.1,0,2)",10.0,15.0,0.1,0,2.0,False,-0.0178259200345962,0.319132359177946,-0.2087197510024742,670,1.719079260399798,2.8433939062298514,12.828949704476104,,,,,-0.039071480663718475
"OBV(10,15,0.1,1,2)",10.0,15.0,0.1,1,2.0,False,-0.0178259200345962,0.319132359177946,-0.2087197510024742,670,1.719079260399798,2.8433939062298514,12.828949704476104,,,,,-0.039071480663718475
"MAc(3,7,0.01,2,1)",3.0,7.0,0.01,2,1.0,True,-0.0178739139778208,0.3187085931694447,-0.2091435170109755,851,1.7160521912121325,2.8433939062298514,10.082562815582447,,,,,-0.04485894695600447
"MAc(5,7,0.01,2,0)",5.0,7.0,0.01,2,0.0,True,-0.0197029408152222,0.2976501079686589,-0.2302020022117613,100,1.600691993426238,2.8433939062298514,80.03459967131191,,,,,-0.02287392001359866
"MAc(5,7,0.01,0,0)",5.0,7.0,0.01,0,0.0,True,-0.0197029408152222,0.2976501079686589,-0.2302020022117613,100,1.600691993426238,2.8433939062298514,80.03459967131191,,,,,-0.02287392001359866
"MAc(5,7,0.01,1,0)",5.0,7.0,0.01,1,0.0,True,-0.0197029408152222,0.2976501079686589,-0.2302020022117613,100,1.600691993426238,2.8433939062298514,80.03459967131191,,,,,-0.02287392001359866
"MAc(5,7,0.01,0,2)",5.0,7.0,0.01,0,2.0,True,-0.0200188636283684,0.293980658565487,-0.2338714516149332,100,1.5807661413477567,2.8433939062298514,79.03830706738785,,,,,-0.02318984282674486
"MAc(5,7,0.01,2,2)",5.0,7.0,0.01,2,2.0,True,-0.0200188636283684,0.293980658565487,-0.2338714516149332,100,1.5807661413477567,2.8433939062298514,79.03830706738785,,,,,-0.02318984282674486
"MAc(5,7,0.01,1,2)",5.0,7.0,0.01,1,2.0,True,-0.0200188636283684,0.293980658565487,-0.2338714516149332,100,1.5807661413477567,2.8433939062298514,79.03830706738785,,,,,-0.02318984282674486
"OBV(7,10,0.1,2,1)",7.0,10.0,0.1,2,1.0,False,-0.0205423594299439,0.2873261846710366,-0.2405259255093835,722,1.5477482665003712,2.8433939062298514,10.718478299864069,,,,,-0.04343682924222193
"OBV(7,10,0.1,1,1)",7.0,10.0,0.1,1,1.0,False,-0.0205723128034686,0.2869754676234506,-0.2408766425569696,722,1.5458590503207572,2.8433939062298514,10.705395085323804,,,,,-0.04346678261574663
"OBV(7,10,0.1,0,1)",7.0,10.0,0.1,0,1.0,False,-0.0205723128034686,0.2869754676234506,-0.2408766425569696,722,1.5458590503207572,2.8433939062298514,10.705395085323804,,,,,-0.04346678261574663
"MA(5,10,0.01,1,2)",5.0,10.0,0.01,1,2.0,False,-0.0206363893413663,0.2863943467411949,-0.2414577634392253,647,1.5418176213301265,2.8433939062298514,11.91512844922818,,,,,-0.04115262475486199
"MA(5,10,0.01,0,2)",5.0,10.0,0.01,0,2.0,False,-0.0206363893413663,0.2863943467411949,-0.2414577634392253,647,1.5418176213301265,2.8433939062298514,11.91512844922818,,,,,-0.04115262475486199
"MA(5,10,0.01,2,2)",5.0,10.0,0.01,2,2.0,False,-0.0206363893413663,0.2863943467411949,-0.2414577634392253,647,1.5418176213301265,2.8433939062298514,11.91512844922818,,,,,-0.04115262475486199
"OBV(3,7,0.5,2,0)",3.0,7.0,0.5,2,0.0,False,-0.020765084062005,0.2847183540506784,-0.2431337561297418,372,1.5337006007794736,2.8433939062298514,20.61425538682088,,,,,-0.03256112667996543
"OBV(2,5,0.5,1,0)",2.0,5.0,0.5,1,0.0,False,-0.0208241549240684,0.2840267071530518,-0.2438254030273684,430,1.5299748892745002,2.8433939062298514,17.790405689238376,,,,,-0.034459365477087174
"OBV(3,10,0.5,0,0)",3.0,10.0,0.5,0,0.0,False,-0.020835294392373,0.28389627772644,-0.2439558324539801,390,1.5292723018435408,2.8433939062298514,19.606055151840263,,,,,-0.03320211326604119
"OBV(3,10,0.5,2,0)",3.0,10.0,0.5,2,0.0,False,-0.0210074109736383,0.281881004986637,-0.2459711051937832,386,1.51841658204163,2.8433939062298514,19.66860857566878,,,,,-0.03324739067937143
"OBV(3,10,0.5,1,1)",3.0,10.0,0.5,1,1.0,False,-0.0211907200047907,0.2797346825083351,-0.2481174276720851,362,1.5068549331596903,2.8433939062298514,20.812913441432187,,,,,-0.03266966470291348
"OBV(3,10,0.5,0,1)",3.0,10.0,0.5,0,1.0,False,-0.0211907200047907,0.2797346825083351,-0.2481174276720851,362,1.5068549331596903,2.8433939062298514,20.812913441432187,,,,,-0.03266966470291348
"OBV(3,10,0.5,2,1)",3.0,10.0,0.5,2,1.0,False,-0.0212075769454601,0.2795373085431389,-0.2483148016372813,362,1.5057917338834856,2.8433939062298514,20.798228368556437,,,,,-0.03268652164358288
"OBV(3,10,0.5,1,0)",3.0,10.0,0.5,1,0.0,False,-0.0212164592348796,0.2794333078994256,-0.2484188022809945,386,1.505231511013444,2.8433939062298514,19.497817500174147,,,,,-0.03345643894061273
"OBV(3,7,0.5,1,0)",3.0,7.0,0.5,1,0.0,False,-0.0212886216281556,0.2785883753634853,-0.2492637348169348,374,1.5006800917609782,2.8433939062298514,20.06256807167083,,,,,-0.03314808383008356
"OBV(2,5,0.5,2,0)",2.0,5.0,0.5,2,0.0,False,-0.0213327544319326,0.2780716347189663,-0.2497804754614539,412,1.4978965519744385,2.8433939062298514,18.17835621328202,,,,,-0.03439718872924361
"OBV(2,5,0.5,0,0)",2.0,5.0,0.5,0,0.0,False,-0.0216459570316115,0.2744044190268854,-0.2534476911535347,438,1.478142268927752,2.8433939062298514,16.873770193239178,,,,,-0.03553484592050039
"OBV(3,7,0.5,0,0)",3.0,7.0,0.5,0,0.0,False,-0.0218261972182475,0.2722940290541603,-0.2555580811262599,380,1.466774177900264,2.8433939062298514,19.29966023552979,,,,,-0.033875918172078044
"OBV(2,7,0.5,0,0)",2.0,7.0,0.5,0,0.0,False,-0.0223677727464263,0.2659528487206525,-0.2618992614597677,448,1.4326159803445255,2.8433939062298514,15.989017637773722,,,,,-0.03657375955515284
"OBV(7,10,0.1,2,2)",7.0,10.0,0.1,2,2.0,False,-0.0227137066663257,0.2619024035100643,-0.2659497066703559,648,1.4107972707420229,2.8433939062298514,10.885781410046471,,,,,-0.043261651871805154
"OBV(7,10,0.1,1,2)",7.0,10.0,0.1,1,2.0,False,-0.0227137066663257,0.2619024035100643,-0.2659497066703559,648,1.4107972707420229,2.8433939062298514,10.885781410046471,,,,,-0.043261651871805154
"OBV(7,10,0.1,0,2)",7.0,10.0,0.1,0,2.0,False,-0.0227137066663257,0.2619024035100643,-0.2659497066703559,648,1.4107972707420229,2.8433939062298514,10.885781410046471,,,,,-0.043261651871805154
