strategy,s,l,b,c,d,contrarian,mean_excess_return_bps,sharpe_ratio,sharpe_ratio_diff,n_trades,total_return,benchmark_return,betc,n,x,v,k
"BB(3,0.25,0,0)",,,,0,0.0,False,0.6833893732814375,8.532441561714188,8.004589451533768,224659,45.94606011889934,2.8433939062298514,1.0225733248812499,3.0,,,0.25
"BB(3,0.5,0,0)",,,,0,0.0,False,0.6400624243190904,8.024640692086892,7.496788581906472,201122,43.21334712664109,2.8433939062298514,1.0743068169230887,3.0,,,0.5
"BB(3,0.25,1,0)",,,,1,0.0,False,0.5713723794957721,7.219698495911028,6.691846385730607,192792,38.88093548854924,2.8433939062298514,1.0083648566472998,3.0,,,0.25
"BB(3,0.5,1,0)",,,,1,0.0,False,0.5502715505404109,6.972456552271894,6.444604442091474,182104,37.550066114759595,2.8433939062298514,1.031006076603468,3.0,,,0.5
"MAc(2,3,0,0,0)",2.0,3.0,0.0,0,0.0,True,0.533469518185772,6.775593043270378,6.247740933089958,250922,36.490330010291046,2.8433939062298514,0.7271249633410193,,,,
"BB(3,1,0,0)",,,,0,0.0,False,0.5212163114887962,6.632031602060078,6.104179491879657,118500,35.71749698282006,2.8433939062298514,1.5070673832413528,3.0,,,1.0
"BB(3,1,1,0)",,,,1,0.0,False,0.510437986519456,6.5057531410206115,5.977901030840191,117850,35.03768754818633,2.8433939062298514,1.4865374437075234,3.0,,,1.0
"MAc(2,3,0.00025,0,0)",2.0,3.0,0.00025,0,0.0,True,0.48914521949356665,6.256296183368507,5.728444073188086,154262,33.694712275606136,2.8433939062298514,1.092126132022343,,,,
"BB(5,0.25,0,0)",,,,0,0.0,False,0.44882373659228353,5.783938007874514,5.256085897694094,152439,31.151559738204696,2.8433939062298514,1.0217713228965257,5.0,,,0.25
"SRc(3,0.00025,2,0)",,,0.00025,2,0.0,True,0.4394042414743755,5.673595722802317,5.145743612621897,106470,30.557454284077515,2.8433939062298514,1.4350264996749091,3.0,,,
"SRc(3,0,2,0)",,,0.0,2,0.0,True,0.43260020299329344,5.593892832397862,5.0660407222174415,119968,30.128310649402554,2.8433939062298514,1.2556811253585354,3.0,,,
"BB(3,1,2,0)",,,,2,0.0,False,0.42722365373933646,5.530912349089335,5.0030602389089145,109758,29.789201472511905,2.8433939062298514,1.357040100608243,3.0,,,1.0
"SRc(3,0.0005,2,0)",,,0.0005,2,0.0,True,0.4258538404562693,5.514866562265937,4.987014452085517,91798,29.702804746103624,2.8433939062298514,1.6178350697239388,3.0,,,
"BB(3,0.25,2,0)",,,,2,0.0,False,0.41592136586355977,5.398519975762395,4.870667865581974,147587,29.076344701839705,2.8433939062298514,0.9850577863172131,3.0,,,0.25
"BB(3,0.5,2,0)",,,,2,0.0,False,0.4131501744114007,5.3660593674279475,4.838207257247527,143302,28.90156039168827,2.8433939062298514,1.0084144112325115,3.0,,,0.5
"SRc(3,0.00025,0,0)",,,0.00025,0,0.0,True,0.4111744766969616,5.34291722164522,4.8150651114648,111220,28.776949383012944,2.8433939062298514,1.2936949012323748,3.0,,,
"SRc(3,0.00025,1,0)",,,0.00025,1,0.0,True,0.4076150784040137,5.3012242605304305,4.77337215035001,110294,28.55245136981996,2.8433939062298514,1.2943791761029593,3.0,,,
"SRc(3,0,0,0)",,,0.0,0,0.0,True,0.40743942352760854,5.299166736466669,4.771314626286248,131286,28.541372483020822,2.8433939062298514,1.0869922338642666,3.0,,,
"BB(5,0.25,2,0)",,,,2,0.0,False,0.40210421676314095,5.236673458844337,4.708821348663917,124197,28.204870855493,2.8433939062298514,1.1354892169494029,5.0,,,0.25
"BB(5,0.25,1,0)",,,,1,0.0,False,0.3981182310747546,5.189984434683335,4.662132324502914,137957,27.95346716475366,2.8433939062298514,1.0131224644183934,5.0,,,0.25
"SRc(3,0,1,0)",,,0.0,1,0.0,True,0.39724460562694835,5.17975136703655,4.6518992568561295,128290,27.898365947872175,2.8433939062298514,1.087316468464891,3.0,,,
"MAc(2,3,0.00025,1,0)",2.0,3.0,0.00025,1,0.0,True,0.3962964870084439,5.168645573751838,4.640793463571417,143956,27.83856630517772,2.8433939062298514,0.9669123310309303,,,,
"SRc(3,0.0005,1,0)",,,0.0005,1,0.0,True,0.3948515262563183,5.151720721655289,4.623868611474869,93512,27.747429885115732,2.8433939062298514,1.4836293676274561,3.0,,,
"SRc(3,0.0005,0,0)",,,0.0005,0,0.0,True,0.3875579598109828,5.06629034326617,4.538438233085749,93842,27.287410791632176,2.8433939062298514,1.4539018132409889,3.0,,,
"BB(5,0.5,2,0)",,,,2,0.0,False,0.3835306393035735,5.0191185909165865,4.491266480736166,115207,27.033400035320906,2.8433939062298514,1.173253362873823,5.0,,,0.5
"BB(7,0.25,0,0)",,,,0,0.0,False,0.3789993757333313,4.966044452118132,4.438192341937712,120693,26.74760463254495,2.8433939062298514,1.1080843392966016,7.0,,,0.25
"BB(5,0.5,0,0)",,,,0,0.0,False,0.37538319749528165,4.923688555932377,4.395836445751956,129565,26.519525400332505,2.8433939062298514,1.0234062208286383,5.0,,,0.5
"SRc(3,0.001,2,0)",,,0.001,2,0.0,True,0.37240440994714685,4.888800379376453,4.360948269196032,65014,26.331647609975303,2.8433939062298514,2.0250751845737307,3.0,,,
"MAc(2,3,0.00025,2,0)",2.0,3.0,0.00025,2,0.0,True,0.37134009894798015,4.876332187786116,4.3484800776056955,121492,26.26451949306696,2.8433939062298514,1.0809155949802027,,,,
"MAc(2,3,0,1,0)",2.0,3.0,0.0,1,0.0,True,0.37084269121590185,4.870506189914279,4.342654079733858,200604,26.233147042330092,2.8433939062298514,0.6538540368669142,,,,
"BB(5,1,2,0)",,,,2,0.0,False,0.36406536285722385,4.791126197380112,4.263274087199691,88373,25.805688065824384,2.8433939062298514,1.4600436822233251,5.0,,,1.0
"BB(5,1,1,0)",,,,1,0.0,False,0.357860274037186,4.71844890105234,4.190596790871919,89681,25.414321324275843,2.8433939062298514,1.416928966240109,5.0,,,1.0
"CBc(5,0.02,0.00025,2)",,,0.00025,2,,True,0.35605402989011126,4.697293516327195,4.169441406146775,69811,25.30039807405596,2.8433939062298514,1.8120638634352724,5.0,0.02,,
"BB(5,1,0,0)",,,,0,0.0,False,0.35565925206530485,4.692669533984071,4.16481742380365,90259,25.275498686567552,2.8433939062298514,1.4001650077315035,5.0,,,1.0
"RSI(3,20,2,0)",,,,2,0.0,False,0.35547533427048605,4.690514373999245,4.162662263818825,110310,25.26389864180452,2.8433939062298514,1.1451318394435916,3.0,,20.0,
"RSI(3,10,2,0)",,,,2,0.0,False,0.35397909325225085,4.672989780690095,4.1451376705096745,127130,25.16952787792649,2.8433939062298514,0.9899129976373198,3.0,,10.0,
"MAc(2,5,0.00025,2,0)",2.0,5.0,0.00025,2,0.0,True,0.35346746677218105,4.666998268348225,4.139146158167804,110648,25.137258623738177,2.8433939062298514,1.1359111155980306,,,,
"CBc(5,0.02,0,2)",,,0.0,2,,True,0.35169220646978466,4.646206092275512,4.118353982095091,79867,25.025289583471462,2.8433939062298514,1.5666852131338014,5.0,0.02,,
"BB(5,0.5,1,0)",,,,1,0.0,False,0.35044804791046624,4.631633902514821,4.1037817923344,123349,24.946818139233986,2.8433939062298514,1.0112290387126766,5.0,,,0.5
"CBc(5,0.01,0.00025,2)",,,0.00025,2,,True,0.3491733655633833,4.616704575903055,4.088852465722635,68251,24.866421501707006,2.8433939062298514,1.8216891695145132,5.0,0.01,,
"SRc(3,0.001,1,0)",,,0.001,1,0.0,True,0.34716993560592385,4.593241231685334,4.065389121504913,65518,24.74006136777312,2.8433939062298514,1.8880354534458559,3.0,,,
"SRc(3,0.001,0,0)",,,0.001,0,0.0,True,0.346319658217382,4.5832825489166265,4.055430438736206,65596,24.686432757350744,2.8433939062298514,1.8817026005664022,3.0,,,
"CBc(5,0.04,0.00025,2)",,,0.00025,2,,True,0.3460075412295657,4.579625533382516,4.051773423202095,69965,24.666746945906894,2.8433939062298514,1.762791892082248,5.0,0.04,,
"CBc(5,0.075,0.00025,2)",,,0.00025,2,,True,0.3428496150769256,4.5426391756073645,4.014787065426944,69977,24.467570543400193,2.8433939062298514,1.74825803788389,5.0,0.075,,
"CBc(5,0.04,0,2)",,,0.0,2,,True,0.34140030310817254,4.525664559775079,3.9978124495946585,80029,24.376159683838196,2.8433939062298514,1.5229579079982378,5.0,0.04,,
"MAc(2,5,0.0005,2,0)",2.0,5.0,0.0005,2,0.0,True,0.34117603590789014,4.523037571685376,3.995185461504956,90686,24.362014725408706,2.8433939062298514,1.343207039973574,,,,
"CBc(5,0.01,0,2)",,,0.0,2,,True,0.3411403129982429,4.522619510385398,3.9947674002049776,78247,24.35976161362373,2.8433939062298514,1.5565939661344033,5.0,0.01,,
"CBc(5,0.01,0.00025,1)",,,0.00025,1,,True,0.3399862409747381,4.509102832541872,3.981250722361452,68603,24.286972098364433,2.8433939062298514,1.7701100606653086,5.0,0.01,,
"CBc(5,0.01,0.00025,0)",,,0.00025,0,,True,0.3379935545268209,4.48576422247361,3.9579121122931897,68723,24.161289577990047,2.8433939062298514,1.7578750620600125,5.0,0.01,,
"CBc(5,0.02,0.00025,1)",,,0.00025,1,,True,0.3379218884860788,4.484924861524763,3.957072751344343,70173,24.156769464634962,2.8433939062298514,1.7212296370851299,5.0,0.02,,
"CBc(5,0.075,0,2)",,,0.0,2,,True,0.33779276831329075,4.4834125913711835,3.9555604811907634,80041,24.148625610008892,2.8433939062298514,1.5085159861826372,5.0,0.075,,
"CBc(5,0.02,0.0005,2)",,,0.0005,2,,True,0.3363057206988773,4.46599614159306,3.9381440314126395,59869,24.054834691577373,2.8433939062298514,2.0089557777461935,5.0,0.02,,
"SRc(5,0.00025,2,0)",,,0.00025,2,0.0,True,0.33473671060992655,4.44761978105431,3.9197676708738896,69977,23.955874244148074,2.8433939062298514,1.7116962890769878,5.0,,,
"BB(7,0.25,1,0)",,,,1,0.0,False,0.3344859556659562,4.4446829248474735,3.9168308146670534,110345,23.940058653397468,2.8433939062298514,1.0847822127598654,7.0,,,0.25
"RSI(3,10,0,0)",,,,0,0.0,False,0.3340442361244704,4.4395083404163715,3.9116562302359514,143154,23.912198562648832,2.8433939062298514,0.8351914219179637,3.0,,10.0,
"CBc(5,0.01,0.0005,2)",,,0.0005,2,,True,0.33250275185131895,4.421455567126506,3.8936034569460856,58339,23.81497422072105,2.8433939062298514,2.041085227782534,5.0,0.01,,
"BB(7,0.25,2,0)",,,,2,0.0,False,0.3310463553714208,4.404398240103446,3.876546129923026,100865,23.723116527580565,2.8433939062298514,1.1759835685114046,7.0,,,0.25
"CBc(5,0.02,0.00025,0)",,,0.00025,0,,True,0.3302313685789557,4.394853124347249,3.867001014166829,70289,23.671713762104883,2.8433939062298514,1.6838846592002221,5.0,0.02,,
"SRc(5,0,2,0)",,,0.0,2,0.0,True,0.32967986384629167,4.388393913868847,3.860541803688427,80041,23.636929310756774,2.8433939062298514,1.4765513493557536,5.0,,,
"MAc(2,5,0,2,0)",2.0,5.0,0.0,2,0.0,True,0.32868706839219114,4.376766009151122,3.8489138989707015,128597,23.574311815155287,2.8433939062298514,0.9165964919537504,,,,
"CBc(5,0.04,0.0005,2)",,,0.0005,2,,True,0.32754303938489476,4.363367525218392,3.8355154150379716,60025,23.502155732009992,2.8433939062298514,1.9576972704714695,5.0,0.04,,
"RSI(3,20,0,0)",,,,0,0.0,False,0.3267689176185454,4.354299945694602,3.8264478355141818,115292,23.45333040137498,2.8433939062298514,1.0171273983179656,3.0,,20.0,
"CBc(5,0.04,0.00025,1)",,,0.00025,1,,True,0.32672917878702956,4.353835648301044,3.825983538120624,70329,23.4508239977675,2.8433939062298514,1.6672229093096376,5.0,0.04,,
"CBc(5,0.02,0,1)",,,0.0,1,,True,0.32398928144224126,4.3217462500397685,3.7938941398593484,80861,23.278013466426746,2.8433939062298514,1.439384466332765,5.0,0.02,,
"CBc(5,0.075,0.0005,2)",,,0.0005,2,,True,0.3238226654967771,4.319794865184818,3.791942755004398,60035,23.26750468217602,2.8433939062298514,1.9378283236592007,5.0,0.075,,
"CBc(5,0.075,0.00025,1)",,,0.00025,1,,True,0.32346472053726233,4.315602660732031,3.787750550551611,70341,23.244928413484004,2.8433939062298514,1.652302953717178,5.0,0.075,,
"RSI(3,10,1,0)",,,,1,0.0,False,0.32220477510693535,4.300845255260519,3.772993145080099,137588,23.165461261296965,2.8433939062298514,0.8418416308579588,3.0,,10.0,
"MAc(2,3,0,2,0)",2.0,3.0,0.0,2,0.0,True,0.32188672687649045,4.29712083070814,3.76926872052772,151522,23.14540135511117,2.8433939062298514,0.7637637225984071,,,,
"CBc(5,0.01,0,1)",,,0.0,1,,True,0.3212556378669635,4.28973022183668,3.76187811165626,79227,23.105597372211182,2.8433939062298514,1.4581895927026887,5.0,0.01,,
"CBc(5,0.01,0.0005,1)",,,0.0005,1,,True,0.3211399641436308,4.288375471114797,3.760523360934377,58459,23.098301610700513,2.8433939062298514,1.9755984203202683,5.0,0.01,,
"CBc(5,0.01,0,0)",,,0.0,0,,True,0.31955292102821947,4.269788318176407,3.741936207995987,79723,22.998203786029606,2.8433939062298514,1.4423819842473067,5.0,0.01,,
"CBc(5,0.01,0.0005,0)",,,0.0005,0,,True,0.3191215424138592,4.264736099592631,3.736883989412211,58499,22.970995917202536,2.8433939062298514,1.9633665461975875,5.0,0.01,,
"CBc(5,0.04,0.00025,0)",,,0.00025,0,,True,0.3187404381376751,4.260272686415493,3.732420576235073,70445,22.946958946405477,2.8433939062298514,1.6287145252612305,5.0,0.04,,
"RSI(3,20,1,0)",,,,1,0.0,False,0.31779664326901697,4.249218076080389,3.721365965899969,114230,22.887432010828963,2.8433939062298514,1.001813534571871,3.0,,20.0,
"CBc(5,0.02,0,0)",,,0.0,0,,True,0.31741893004211347,4.244795480114722,3.716943369934302,81353,22.863608919953027,2.8433939062298514,1.4052099443138562,5.0,0.02,,
"CBc(5,0.02,0.0005,1)",,,0.0005,1,,True,0.31658569120874014,4.235036788777745,3.7071846785973253,59997,22.811054963578385,2.8433939062298514,1.9010162977797547,5.0,0.02,,
"SRc(5,0.0005,2,0)",,,0.0005,2,0.0,True,0.3160362565102549,4.2286019490054025,3.7007498388249824,60035,22.776401073218995,2.8433939062298514,1.8969268820870322,5.0,,,
"CBc(5,0.075,0.00025,0)",,,0.00025,0,,True,0.31547597988790776,4.222040136516811,3.694188026336391,70457,22.74106336212198,2.8433939062298514,1.613825692416792,5.0,0.075,,
"SRc(5,0.00025,1,0)",,,0.00025,1,0.0,True,0.3153518160702633,4.2205859632331135,3.6927338530526934,70341,22.73323211423189,2.8433939062298514,1.6159304043326004,5.0,,,
"MAc(2,3,0.0005,0,0)",2.0,3.0,0.0005,0,0.0,True,0.31419171941657825,4.2070035597146465,3.6791514495342263,94386,22.66006261410033,2.8433939062298514,1.2003932052476176,,,,
"CBc(5,0.04,0,1)",,,0.0,1,,True,0.31329192203036493,4.196461074586523,3.668608964406103,81025,22.603310683336822,2.8433939062298514,1.394835586753275,5.0,0.04,,
"CBc(5,0.02,0.0005,0)",,,0.0005,0,,True,0.3110993431683785,4.170782295889519,3.642930185709099,60035,22.465020568611504,2.8433939062298514,1.870993634430874,5.0,0.02,,
"MAc(2,5,0.0005,1,0)",2.0,5.0,0.0005,1,0.0,True,0.31045779724713307,4.163268426005929,3.6354163158255086,92442,22.424557048421303,2.8433939062298514,1.2128987391240618,,,,
"CBc(5,0.075,0,1)",,,0.0,1,,True,0.30957785513835584,4.152963163405352,3.625111053224932,81037,22.369057427730716,2.8433939062298514,1.3801755634914123,5.0,0.075,,
"MAc(2,5,0.00025,0,0)",2.0,5.0,0.00025,0,0.0,True,0.30792566404123506,4.133613022190768,3.6057609120103478,116226,22.264850596072222,2.8433939062298514,0.957825727293042,,,,
"CBc(5,0.04,0.0005,1)",,,0.0005,1,,True,0.307759175234518,4.131663473614641,3.6038113634342213,60155,22.25434983070385,2.8433939062298514,1.8497506300975688,5.0,0.04,,
"SRc(5,0.00025,0,0)",,,0.00025,0,0.0,True,0.30736307542090874,4.127024509814011,3.599172399633591,70457,22.229367062869862,2.8433939062298514,1.5775130265885478,5.0,,,
"CBc(5,0.04,0,0)",,,0.0,0,,True,0.3063543788782811,4.115211067706878,3.5873589575264577,81517,22.16574665540291,2.8433939062298514,1.3595781650087042,5.0,0.04,,
"BB(7,0.5,0,0)",,,,0,0.0,False,0.3060745819816692,4.111934203586035,3.584082093405615,100207,22.148099333519493,2.8433939062298514,1.10511737371239,7.0,,,0.5
"BB(7,0.5,2,0)",,,,2,0.0,False,0.30492899879631036,4.098517626026722,3.570665515846302,91331,22.07584522541086,2.8433939062298514,1.2085625486095006,7.0,,,0.5
"MAc(2,5,0.00025,1,0)",2.0,5.0,0.00025,1,0.0,True,0.3046902056893074,4.095720686288908,3.5678685761084883,115492,22.060784090445274,2.8433939062298514,0.9550784509076504,,,,
"MAc(2,5,0.0005,0,0)",2.0,5.0,0.0005,0,0.0,True,0.3040221767692956,4.087897031743076,3.5600449215626555,92606,22.018650237205186,2.8433939062298514,1.1888349695054956,,,,
"CBc(5,0.075,0.0005,1)",,,0.0005,1,,True,0.3039302509192473,4.086820737624431,3.558968627444011,60165,22.012852299183525,2.8433939062298514,1.8293735809177698,5.0,0.075,,
"MAc(2,5,0,0,0)",2.0,5.0,0.0,0,0.0,True,0.30278884261097766,4.073452795003657,3.545600684823237,148824,21.940861508505172,2.8433939062298514,0.7371412375861814,,,,
"CBc(5,0.075,0,0)",,,0.0,0,,True,0.3026403119862721,4.071713573427285,3.543861463246865,81529,21.931493399796807,2.8433939062298514,1.3450117994699313,5.0,0.075,,
"CBc(5,0.04,0.0005,0)",,,0.0005,0,,True,0.3018807940684582,4.0628184656087445,3.5349663554283244,60193,21.883589161636237,2.8433939062298514,1.8177852210087748,5.0,0.04,,
"MAc(3,5,0.00025,2,0)",3.0,5.0,0.00025,2,0.0,True,0.3017136967871234,4.060861206341274,3.533009096160854,101134,21.87305001861762,2.8433939062298514,1.0813895435075058,,,,
"SRc(5,0,1,0)",,,0.0,1,0.0,True,0.30146495067135687,4.057948312036725,3.530096201856305,81037,21.857361128478605,2.8433939062298514,1.348603793852105,5.0,,,
"MAc(2,5,0,1,0)",2.0,5.0,0.0,1,0.0,True,0.29978770327025356,4.038304946298425,3.5104528361180045,142556,21.751573948120956,2.8433939062298514,0.7629133094405341,,,,
"CBc(5,0.075,0.0005,0)",,,0.0005,0,,True,0.2981456821366542,4.019074767817718,3.4912226576372976,60203,21.64800855538469,2.8433939062298514,1.7979177578679375,5.0,0.075,,
